Age,Fare,Pclass_1,Pclass_2,Sex_female,SibSp_0,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_0,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Embarked_C,Embarked_Q,Survived
-0.5719118709498936,0.6774391833457959,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
-0.4957753070067708,-0.49665643389358255,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.02873125460863,-0.24956998906512512,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.32127755888877,0.1254337214570922,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
-0.8003215627792618,-0.05456805959357212,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0.3797951783391406,-0.5258227224831585,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.3435021791205254,-0.513572601272766,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.4957753070067708,-0.39457142380038246,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.34172689636757925,-0.13456885117164513,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.014272492091024927,-0.4935724033782478,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.014272492091024927,-0.49957246274660333,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-0.4196387430636481,0.9294416768167262,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.014272492091024927,-0.4935724033782478,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.8764581267223845,-0.46757214611537407,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.014272492091024927,-0.06056811896192761,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
-1.9423700219261026,-0.21406963780235524,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2.6258238146612616,-0.13456885117164513,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2.092867867059402,-0.4075715524318193,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-0.7241849988361391,-0.4813222821678554,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.2275220504528951,-0.05315204558264026,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
0.014272492091024927,-0.49665643389358255,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.8003215627792618,-0.5195726606411216,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
